331149||Indenture||315858||2015-02-03||BFC FINANCIAL CORP
EX-10.1



	
		
			Ex 101
		
	
	 		 			EXECUTION COPY				 			 				 			 				 			BXG RECEIVABLES NOTE TRUST 2015-A,				 			as Issuer				 			BLUEGREEN CORPORATION,				 			as Servicer				 			VACATION TRUST, INC.,as Club Trustee				 			 				 			CONCORD SERVICING CORPORATION,as Backup Servicer				 			 				 			and				 			UxxPDSxxPD BANK NATIONAL ASSOCIATION,				 			as Indenture Trustee, Paying Agent and Custodian				 			______________				 			INDENTURE				 			Dated as of January 15, 2015				 			______________		 		 				 		 			 				 			 		
		 TABLE OF CONTENTS		
		 			Page		
		 			ARTICLE I. DEFINITIONS AND OTHER PROVISIONS OF GENERAL APPLICATION3		
		 			SECTION 1.1.General Definitions and Usage of Terms.3		
		 			SECTION 1.2.Compliance Certificates and Opinions.3		
		 			SECTION 1.3.Form of Documents Delivered to Indenture Trustee.3		
		 			SECTION 1.4.Acts of Noteholders, etc4		
		 			SECTION 1.5.Notice to Noteholders; Waiver.5		
		 			SECTION 1.6.Effect of Headings and Table of Contents.6		
		 			SECTION 1.7.Successors and Assigns.6		
		 			SECTION 1.8.GOVERNING LAW.6		
		 			SECTION 1.9.Legal Holidays.6		
		 			SECTION 1.10.Execution in Counterparts.6		
		 			SECTION 1.11.Inspection.7		
		 			SECTION 1.12.Survival of Representations and Warranties.7		
		 			ARTICLE II. THE NOTES7		
		 			SECTION 2.1.General Provisions.7		
		 			SECTION 2.2.Global Notes.8		
		 			SECTION 2.3.Definitive Notes.9		
		 			SECTION 2.4.Registration, Transfer and Exchange of Notes.9		
		 			SECTION 2.5.Mutilated, Destroyed, Lost and Stolen Notes.14		
		 			SECTION 2.6.Payment of Interest and Principal; Rights Preserved.15		
		 			SECTION 2.7.Persons Deemed Owners.15		
		 			SECTION 2.8.Cancellation.15		
		 			SECTION 2.9.Noteholder Lists.16		 		 						 			 		
		 SECTION 2.10.Treasury Notes.16		
		 			SECTION 2.11.Notice to Depository.16		
		 			SECTION 2.12.Confidentiality.16		
		 			ARTICLE III. ACCOUNTS; COLLECTION AND APPLICATION OF MONEYS; REPORTS17		
		 			SECTION 3.1.Trust Accounts; Investments by Indenture Trustee.17		
		 			SECTION 3.2.Establishment and Administration of the Trust Accounts.19		
		 			SECTION 3.3.Reserved.23		
		 			SECTION 3.4.Distributions.23		
		 			SECTION 3.5.Reports to Noteholders.25		
		 			SECTION 3.6.Note Balance Write-Down Amounts.26		
		 			SECTION 3.7.Withholding Taxes.26		
		 			ARTICLE IV. THE TRUST ESTATE27		
		 			SECTION 4.1.Acceptance by Indenture Trustee.27		
		 			SECTION 4.2.Subsequent Timeshare Loans.27		
		 			SECTION 4.3.Criteria for Subsequent Timeshare Loans.28		
		 			SECTION 4.4.Grant of Security Interest; Tax Treatment.29		
		 			SECTION 4.5.Further Action Evidencing Assignments.29		
		 			SECTION 4.6.Substitution and Repurchase of Timeshare Loans.30		
		 			SECTION 4.7.Release of Lien.32		
		 			SECTION 4.8.Appointment of Custodian and Paying Agent.33		
		 			SECTION 4.9.Sale of Timeshare Loans.33		
		 			ARTICLE V. SERVICING OF TIMESHARE LOANS33		
		 			SECTION 5.1.Appointment of Servicer and Backup Servicer; Servicing Standard.33		
		 			SECTION 5.2.Payments on the Timeshare Loans.34		
		 			SECTION 5.3.Duties and Responsibilities of the Servicer.34		 		 						 			 		
		 SECTION 5.4.Servicer Events of Default.38		
		 			SECTION 5.5.Accountings; Statements and Reports.41		
		 			SECTION 5.6.Records.43		
		 			SECTION 5.7.Fidelity Bond and Errors and Omissions Insurance.43		
		 			SECTION 5.8.Merger or Consolidation of the Servicer.44		
		 			SECTION 5.9.Sub-Servicing.44		
		 			SECTION 5.10.Servicer Resignation.45		
		 			SECTION 5.11.Fees and Expenses.45		
		 			SECTION 5.12.Access to Certain Documentation.45		
		 			SECTION 5.13.No Offset.46		
		 			SECTION 5.14.Account Statements.46		
		 			SECTION 5.15.Indemnification; Third Party Claim.46		
		 			SECTION 5.16.Backup Servicer.46		
		 			SECTION 5.17.Aruba Notices.47		
		 			SECTION 5.18.Recordation.48		
		 			ARTICLE VI. EVENTS OF DEFAULT; REMEDIES48		
		 			SECTION 6.1.Events of Default.48		
		 			SECTION 6.2.Acceleration of Maturity; Rescission and Annulment.49		
		 			SECTION 6.3.Remedies.51		
		 			SECTION 6.4.Indenture Trustee May File Proofs of Claim.52		
		 			SECTION 6.5.Indenture Trustee May Enforce Claims Without Possession of Notes.53		
		 			SECTION 6.6.Application of Money Collected.53		
		 			SECTION 6.7.Limitation on Suits.55		
		 			SECTION 6.8.Unconditional Right of Noteholders to Receive Principal and Interest.56		
		 			SECTION 6.9.Restoration of Rights and Remedies.57		 		 						 			 		
		 SECTION 6.10.Rights and Remedies Cumulative.57		
		 			SECTION 6.11.Delay or Omission Not Waiver.57		
		 			SECTION 6.12.Control by Noteholders.57		
		 			SECTION 6.13.Waiver of Events of Default.58		
		 			SECTION 6.14.Undertaking for Costs.58		
		 			SECTION 6.15.Waiver of Stay or Extension Laws.58		
		 			SECTION 6.16.Sale of Trust Estate.59		
		 			SECTION 6.17.Action on Notes.60		
		 			SECTION 6.18.Performance and Enforcement of Certain Obligations.60		
		 			ARTICLE VII. THE INDENTURE TRUSTEE60		
		 			SECTION 7.1.Certain Duties.60		
		 			SECTION 7.2.Notice of Events of Default.62		
		 			SECTION 7.3.Certain Matters Affecting the Indenture Trustee.62		
		 			SECTION 7.4.Indenture Trustee Not Liable for Notes or Timeshare Loans.63		
		 			SECTION 7.5.Indenture Trustee May Own Notes.63		
		 			SECTION 7.6.Indenture Trustee's Fees and Expenses.63		
		 			SECTION 7.7.Eligibility Requirements for Indenture Trustee.64		
		 			SECTION 7.8.Resignation or Removal of Indenture Trustee.64		
		 			SECTION 7.9.Successor Indenture Trustee.65		
		 			SECTION 7.10.Merger or Consolidation of Indenture Trustee.66		
		 			SECTION 7.11.Appointment of Co-Indenture Trustee or Separate Indenture Trustee.66		
		 			SECTION 7.12.Paying Agent and Note Registrar Rights.68		
		 			SECTION 7.13.Authorization.68		
		 			SECTION 7.14.Maintenance of Office or Agency.68		 		 						 			 		
